// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 97.46 sec and exited with 0
// ***** Done, took 00:01:41 (101.45 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261958.00 ns, 261.9580 us/op
WorkloadJitting  1: 1 op, 9240454.00 ns, 9.2405 ms/op

OverheadJitting  2: 16 op, 509924.00 ns, 31.8703 us/op
WorkloadJitting  2: 16 op, 3459191.00 ns, 216.1994 us/op

WorkloadPilot    1: 16 op, 2917499.00 ns, 182.3437 us/op
WorkloadPilot    2: 32 op, 5342053.00 ns, 166.9392 us/op
WorkloadPilot    3: 64 op, 11676885.00 ns, 182.4513 us/op
WorkloadPilot    4: 128 op, 23471669.00 ns, 183.3724 us/op
WorkloadPilot    5: 256 op, 45505429.00 ns, 177.7556 us/op
WorkloadPilot    6: 512 op, 108379096.00 ns, 211.6779 us/op
WorkloadPilot    7: 1024 op, 55567536.00 ns, 54.2652 us/op
WorkloadPilot    8: 2048 op, 104963355.00 ns, 51.2516 us/op
WorkloadPilot    9: 4096 op, 210482732.00 ns, 51.3874 us/op
WorkloadPilot   10: 8192 op, 420671757.00 ns, 51.3515 us/op
WorkloadPilot   11: 16384 op, 841291544.00 ns, 51.3484 us/op

OverheadWarmup   1: 16384 op, 54477.00 ns, 3.3250 ns/op
OverheadWarmup   2: 16384 op, 46033.00 ns, 2.8096 ns/op
OverheadWarmup   3: 16384 op, 41181.00 ns, 2.5135 ns/op
OverheadWarmup   4: 16384 op, 41023.00 ns, 2.5038 ns/op
OverheadWarmup   5: 16384 op, 42821.00 ns, 2.6136 ns/op
OverheadWarmup   6: 16384 op, 41057.00 ns, 2.5059 ns/op
OverheadWarmup   7: 16384 op, 42754.00 ns, 2.6095 ns/op
OverheadWarmup   8: 16384 op, 41175.00 ns, 2.5131 ns/op

OverheadActual   1: 16384 op, 43110.00 ns, 2.6312 ns/op
OverheadActual   2: 16384 op, 41478.00 ns, 2.5316 ns/op
OverheadActual   3: 16384 op, 41846.00 ns, 2.5541 ns/op
OverheadActual   4: 16384 op, 41347.00 ns, 2.5236 ns/op
OverheadActual   5: 16384 op, 42804.00 ns, 2.6125 ns/op
OverheadActual   6: 16384 op, 41153.00 ns, 2.5118 ns/op
OverheadActual   7: 16384 op, 41233.00 ns, 2.5167 ns/op
OverheadActual   8: 16384 op, 41325.00 ns, 2.5223 ns/op
OverheadActual   9: 16384 op, 42284.00 ns, 2.5808 ns/op
OverheadActual  10: 16384 op, 41183.00 ns, 2.5136 ns/op
OverheadActual  11: 16384 op, 41327.00 ns, 2.5224 ns/op
OverheadActual  12: 16384 op, 41019.00 ns, 2.5036 ns/op
OverheadActual  13: 16384 op, 42267.00 ns, 2.5798 ns/op
OverheadActual  14: 16384 op, 41353.00 ns, 2.5240 ns/op
OverheadActual  15: 16384 op, 41229.00 ns, 2.5164 ns/op

WorkloadWarmup   1: 16384 op, 859759947.00 ns, 52.4756 us/op
WorkloadWarmup   2: 16384 op, 862693473.00 ns, 52.6546 us/op
WorkloadWarmup   3: 16384 op, 864880077.00 ns, 52.7881 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 840470359.00 ns, 51.2982 us/op
WorkloadActual   2: 16384 op, 838307511.00 ns, 51.1662 us/op
WorkloadActual   3: 16384 op, 837709253.00 ns, 51.1297 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 840429012.00 ns, 51.2957 us/op
WorkloadResult   2: 16384 op, 838266164.00 ns, 51.1637 us/op
WorkloadResult   3: 16384 op, 837667906.00 ns, 51.1272 us/op
// GC:  56 0 0 978321408 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 515050 has exited with code 0.

Mean = 51.196 μs, StdErr = 0.051 μs (0.10%), N = 3, StdDev = 0.089 μs
Min = 51.127 μs, Q1 = 51.145 μs, Median = 51.164 μs, Q3 = 51.230 μs, Max = 51.296 μs
IQR = 0.084 μs, LowerFence = 51.019 μs, UpperFence = 51.356 μs
ConfidenceInterval = [49.578 μs; 52.813 μs] (CI 99.9%), Margin = 1.617 μs (3.16% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 1m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToHeapStrings --job ShortRun --benchmarkId 1 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
